"","SYMBOL","X91_23.X6103_230526","Normalized_Per_Million","Normal_Mean","Normal_Median","Normal_SD","Z_score","Foldchange","Gene_State","Potential_FP_or_FN"
"ENSG00000000938","FGR",300.524,31.283,753.068,709.5714,246.31,-1.837,0.399,"LOW","0"
"ENSG00000004468","CD38",989.381,102.988,1054.138,974.2857,403.307,-0.161,0.939,"NORMAL","0"
"ENSG00000007312","CD79B",511.571,53.251,3204.248,3054.0476,1248.392,-2.157,0.16,"LOW","0"
"ENSG00000008018","PSMB1",978.238,101.828,1685.724,1612.1905,330.233,-2.142,0.58,"LOW","0"
"ENSG00000010671","BTK",2998.667,312.142,1771.564,1791.0952,441.772,2.778,1.693,"HIGH","0"
"ENSG00000010810","FYN",2003.333,208.534,2049.14,2041.2857,335.124,-0.137,0.978,"NORMAL","0"
"ENSG00000012048","BRCA1",154.476,16.08,346.997,283.5238,217.064,-0.887,0.445,"NORMAL","0"
"ENSG00000012124","CD22",2975.429,309.723,5515.123,5995.4286,1898.726,-1.338,0.54,"NORMAL","0"
"ENSG00000014257","ACPP",4.857,0.506,18.812,16.5238,10.289,-1.356,0.258,"LOW","0"
"ENSG00000015592","STMN4",3.143,0.327,0.486,0,0.805,3.301,6.467,"HIGH","+"
"ENSG00000017427","IGF1",323.857,33.711,32.346,30.5714,15.044,19.377,10.012,"HIGH","0"
"ENSG00000019991","HGF",16.762,1.745,52.371,51.7143,27.444,-1.298,0.32,"LOW","0"
"ENSG00000020922","MRE11",909.095,94.631,560.381,543.9524,140.666,2.479,1.622,"HIGH","0"
"ENSG00000026751","SLAMF7",192.476,20.036,1520.268,1530.3333,404.14,-3.285,0.127,"VERY LOW","0"
"ENSG00000037280","FLT4",99.429,10.35,298.459,224.9524,164.026,-1.213,0.333,"LOW","0"
"ENSG00000041880","PARP3",575.333,59.888,214.268,209.5238,38.275,9.433,2.685,"HIGH","0"
"ENSG00000047849","MAP4",933.857,97.208,1620.095,1570.7143,250.491,-2.74,0.576,"LOW","0"
"ENSG00000047936","ROS1",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000048052","HDAC9",2012.905,209.53,526.599,482.9048,96.964,15.328,3.822,"VERY HIGH","0"
"ENSG00000048392","RRM2B",499.286,51.972,525.371,504.2381,168.342,-0.155,0.95,"NORMAL","0"
"ENSG00000048462","TNFRSF17",702.857,73.163,278.752,217.9524,178.303,2.379,2.521,"NORMAL","0"
"ENSG00000049130","KITLG",202.667,21.096,132.471,118.1905,51.489,1.363,1.53,"NORMAL","0"
"ENSG00000051180","RAD51",75.524,7.862,140.965,134.6667,97.858,-0.669,0.536,"NORMAL","0"
"ENSG00000061273","HDAC7",2939.619,305.995,1034.942,986.9048,265.47,7.175,2.84,"HIGH","0"
"ENSG00000064300","NGFR",43.905,4.57,162.055,128.8095,126.854,-0.931,0.271,"LOW","0"
"ENSG00000065361","ERBB3",2.429,0.253,9.915,8.0476,4.53,-1.653,0.245,"LOW","+"
"ENSG00000066468","FGFR2",50.238,5.229,50.81,47.7143,18.841,-0.03,0.989,"NORMAL","0"
"ENSG00000068024","HDAC4",145.095,15.103,234.709,237.4286,43.908,-2.041,0.618,"NORMAL","0"
"ENSG00000068078","FGFR3",10.048,1.046,16.368,13.9048,14.344,-0.441,0.614,"NORMAL","0"
"ENSG00000070501","POLB",499.286,51.972,253.702,243.381,47.21,5.202,1.968,"HIGH","0"
"ENSG00000070669","ASNS",9,0.937,553.426,560.6667,114.6,-4.751,0.016,"VERY LOW","0"
"ENSG00000073756","PTGS2",244.476,25.448,176.617,107.8095,223.55,0.304,1.384,"NORMAL","0"
"ENSG00000074935","TUBE1",220.857,22.99,158.972,165,29.956,2.066,1.389,"HIGH","0"
"ENSG00000074966","TXK",66.762,6.949,347.779,319.4762,146.377,-1.92,0.192,"LOW","0"
"ENSG00000076242","MLH1",466.619,48.572,640.561,634.9524,116.419,-1.494,0.728,"NORMAL","0"
"ENSG00000077092","RARB",41.619,4.332,70.424,63.2857,18.094,-1.592,0.591,"LOW","0"
"ENSG00000077097","TOP2B",1667.905,173.618,2622.734,2671.5238,426.129,-2.241,0.636,"LOW","0"
"ENSG00000077782","FGFR1",1247.667,129.874,682.799,559.8571,333.782,1.692,1.827,"HIGH","0"
"ENSG00000078018","MAP2",67.714,7.049,73.396,73.7143,21.966,-0.259,0.923,"NORMAL","0"
"ENSG00000081051","AFP",0,0,0.053,0,0.229,-0.231,0,"NORMAL","-"
"ENSG00000082175","PGR",8.048,0.838,12.195,9,10.388,-0.399,0.66,"NORMAL","-"
"ENSG00000082898","XPO1",672.667,70.02,2213.91,2316.9048,362.972,-4.246,0.304,"VERY LOW","0"
"ENSG00000088305","DNMT3B",16.524,1.72,27.875,29.6667,11.102,-1.022,0.593,"NORMAL","0"
"ENSG00000089250","NOS1",4.571,0.476,15.048,15.4762,11.653,-0.899,0.304,"NORMAL","0"
"ENSG00000089692","LAG3",11.19,1.165,134.431,129.5714,96.629,-1.275,0.083,"LOW","0"
"ENSG00000091831","ESR1",26.524,2.761,75.158,76.5714,18.978,-2.563,0.353,"LOW","0"
"ENSG00000094631","HDAC6",521.095,54.243,614.514,618.6667,94.962,-0.984,0.848,"NORMAL","0"
"ENSG00000095002","MSH2",1054.667,109.784,588.957,616.0476,189.239,2.461,1.791,"HIGH","0"
"ENSG00000096968","JAK2",963.381,100.282,672.218,709.5714,111.899,2.602,1.433,"HIGH","0"
"ENSG00000097007","ABL1",1170.19,121.809,534.343,527.0952,122.343,5.197,2.19,"HIGH","0"
"ENSG00000100030","MAPK1",1370.952,142.707,1651.759,1689.1429,208.957,-1.344,0.83,"NORMAL","0"
"ENSG00000100311","PDGFB",228.619,23.798,94.211,77.8571,50.198,2.678,2.427,"HIGH","0"
"ENSG00000100316","RPL3",1197.429,124.645,36125.612,35326.2381,4343.848,-8.041,0.033,"VERY LOW","0"
"ENSG00000100429","HDAC10",80.238,8.352,4.138,3.619,3.27,23.272,19.391,"HIGH","0"
"ENSG00000100479","POLE2",57.333,5.968,59.657,43.9048,39.923,-0.058,0.961,"NORMAL","0"
"ENSG00000100804","PSMB5",494.476,51.472,472.093,444.1905,77.097,0.29,1.047,"NORMAL","0"
"ENSG00000101162","TUBB1",2.429,0.253,1.035,0.0952,1.35,1.033,2.347,"NORMAL","-"
"ENSG00000101213","PTK6",13.286,1.383,9.86,9,4.548,0.753,1.347,"NORMAL","0"
"ENSG00000101336","HCK",499.286,51.972,731.799,725.1905,135.034,-1.722,0.682,"LOW","0"
"ENSG00000101868","POLA1",367.81,38.287,384.451,399.1429,132.545,-0.126,0.957,"NORMAL","0"
"ENSG00000101916","TLR8",36.143,3.762,147.115,131.3333,63.499,-1.748,0.246,"LOW","0"
"ENSG00000102010","BMX",8.667,0.902,54.719,49.7143,29.742,-1.548,0.158,"LOW","0"
"ENSG00000102755","FLT1",214.952,22.375,350.576,273.5238,204.977,-0.662,0.613,"NORMAL","0"
"ENSG00000104320","NBN",920.81,95.85,787.273,756.0476,156.572,0.853,1.17,"NORMAL","0"
"ENSG00000104687","GSR",968,100.763,563.253,568.5714,99.784,4.056,1.719,"HIGH","0"
"ENSG00000105383","CD33",20.476,2.131,162.772,169.4286,69.235,-2.055,0.126,"LOW","0"
"ENSG00000105397","TYK2",880.619,91.667,1225.323,1221.8571,280.54,-1.229,0.719,"NORMAL","0"
"ENSG00000105486","LIG1",1020.714,106.25,568.02,524.9048,179.923,2.516,1.797,"HIGH","0"
"ENSG00000105639","JAK3",1781.619,185.455,2217.91,2257,430.448,-1.014,0.803,"NORMAL","0"
"ENSG00000105810","CDK6",441.333,45.94,480.87,505.7619,129.142,-0.306,0.918,"NORMAL","0"
"ENSG00000105976","MET",89.048,9.269,173.04,162.619,66.964,-1.254,0.515,"LOW","0"
"ENSG00000106462","EZH2",560.667,58.362,493.927,418.4762,264.076,0.253,1.135,"NORMAL","0"
"ENSG00000106546","AHR",1270.619,132.263,723.003,704.5714,187.3,2.924,1.757,"HIGH","0"
"ENSG00000108384","RAD51C",232.381,24.189,230.321,233.5238,54.475,0.038,1.009,"NORMAL","0"
"ENSG00000108423","TUBD1",161.524,16.814,127.521,128.2857,22.683,1.499,1.267,"HIGH","0"
"ENSG00000108799","EZH1",791.952,82.437,1186.541,1137.619,242.771,-1.625,0.667,"LOW","0"
"ENSG00000108840","HDAC5",166.524,17.334,488.308,450.2857,165.102,-1.949,0.341,"LOW","0"
"ENSG00000109163","GNRHR",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000109471","IL2",13.286,1.383,7.406,6.6667,7.378,0.797,1.794,"NORMAL","0"
"ENSG00000110195","FOLR1",0,0,0.153,0,0.482,-0.317,0,"NORMAL","-"
"ENSG00000111252","SH2B3",478.143,49.772,1212.747,1087,337.584,-2.176,0.394,"LOW","0"
"ENSG00000111816","FRK",71,7.391,19.697,17.4286,8.08,6.349,3.605,"HIGH","0"
"ENSG00000112651","MRPL2",85.143,8.863,188.421,180.7143,49.705,-2.078,0.452,"LOW","0"
"ENSG00000112715","VEGFA",197.333,20.541,299.358,229.5714,262.483,-0.389,0.659,"NORMAL","0"
"ENSG00000113263","ITK",381.952,39.759,1757.802,1802.4286,475.588,-2.893,0.217,"LOW","0"
"ENSG00000113522","RAD50",189.857,19.763,672.073,672.6667,113.857,-4.235,0.282,"VERY LOW","0"
"ENSG00000113578","FGF1",3.619,0.377,13.88,13.2857,10.529,-0.975,0.261,"NORMAL","0"
"ENSG00000113580","NR3C1",2561.714,266.658,1375.935,1459.0952,235.793,5.029,1.862,"HIGH","0"
"ENSG00000113721","PDGFRB",733.667,76.37,934.268,738.619,539.164,-0.372,0.785,"NORMAL","0"
"ENSG00000113851","CRBN",513.048,53.405,496.845,493.7619,84.943,0.191,1.033,"NORMAL","0"
"ENSG00000115350","POLE4",161.524,16.814,314.464,311.619,70.395,-2.173,0.514,"LOW","0"
"ENSG00000116062","MSH6",1210.095,125.963,983.178,998.4762,322.221,0.704,1.231,"NORMAL","0"
"ENSG00000116478","HDAC1",3790,394.514,2401.424,2535.4286,447.082,3.106,1.578,"HIGH","0"
"ENSG00000118046","STK11",275.81,28.71,295.729,287,64.34,-0.31,0.933,"NORMAL","0"
"ENSG00000119630","PGF",8.048,0.838,66.531,53.0476,41.701,-1.402,0.121,"LOW","0"
"ENSG00000119772","DNMT3A",374.095,38.941,662.802,659.0952,174.017,-1.659,0.564,"LOW","0"
"ENSG00000119888","EPCAM",29.667,3.088,2.108,1.9048,2.368,11.638,14.074,"HIGH","0"
"ENSG00000120156","TEK",36.143,3.762,242.91,203.5238,112.815,-1.833,0.149,"LOW","0"
"ENSG00000120217","CD274",251.476,26.177,268.115,268.2381,91.749,-0.181,0.938,"NORMAL","0"
"ENSG00000120659","TNFSF11",188.19,19.589,346.281,356.381,196.09,-0.806,0.543,"NORMAL","0"
"ENSG00000120949","TNFRSF8",54.619,5.685,62.025,51,43.785,-0.169,0.881,"NORMAL","0"
"ENSG00000121879","PIK3CA",659.095,68.608,513.957,524.381,91.327,1.589,1.282,"NORMAL","0"
"ENSG00000122025","FLT3",54.619,5.685,256.81,253.4286,89.253,-2.265,0.213,"LOW","0"
"ENSG00000122512","PMS2",42.762,4.451,217.897,229.5714,53.105,-3.298,0.196,"VERY LOW","0"
"ENSG00000126067","PSMB2",1024,106.592,1087.208,1048.7143,308.513,-0.205,0.942,"NORMAL","0"
"ENSG00000126934","MAP2K2",1133.19,117.958,490.596,457.1905,131.083,4.902,2.31,"HIGH","0"
"ENSG00000127824","TUBA4A",585.857,60.984,1307.962,1336.7619,266.921,-2.705,0.448,"LOW","0"
"ENSG00000127922","SEM1",1030.381,107.256,761.805,702.1429,196.567,1.366,1.353,"HIGH","0"
"ENSG00000128052","KDR",67.714,7.049,653.519,527.5714,361.408,-1.621,0.104,"LOW","0"
"ENSG00000128059","PPAT",294.524,30.658,206.233,212.0476,61.422,1.437,1.428,"NORMAL","0"
"ENSG00000128602","SMO",40.476,4.213,66.273,62.6667,17.63,-1.463,0.611,"NORMAL","0"
"ENSG00000129484","PARP2",233,24.254,229.689,226.7619,46.956,0.071,1.014,"NORMAL","0"
"ENSG00000130164","LDLR",391,40.701,338.664,201.6667,498.748,0.105,1.155,"NORMAL","0"
"ENSG00000130816","DNMT1",1108.524,115.39,1844.544,1555.619,713.621,-1.031,0.601,"NORMAL","0"
"ENSG00000131462","TUBG1",303.286,31.57,174.647,156,72.602,1.772,1.737,"NORMAL","0"
"ENSG00000131747","TOP2A",1318.286,137.225,1876.451,1758.0476,1296.615,-0.43,0.703,"NORMAL","0"
"ENSG00000131759","RARA",400.857,41.727,196.96,168.0952,140.545,1.451,2.035,"HIGH","0"
"ENSG00000132155","RAF1",1121.143,116.704,1258.872,1302.5238,106.912,-1.288,0.891,"NORMAL","0"
"ENSG00000132671","SSTR4",0,0,0.544,0,1.037,-0.525,0,"NORMAL","-"
"ENSG00000133703","KRAS",983.762,102.403,461.774,460.5714,75.095,6.951,2.13,"VERY HIGH","0"
"ENSG00000134853","PDGFRA",51.714,5.383,216.125,183.9524,134.193,-1.225,0.239,"LOW","0"
"ENSG00000135446","CDK4",1228.143,127.842,555.464,523.0476,113.617,5.921,2.211,"HIGH","0"
"ENSG00000135454","B4GALNT1",74.667,7.772,13.607,12.4762,5.93,10.297,5.487,"VERY HIGH","0"
"ENSG00000135605","TEC",10.048,1.046,118.058,115.5714,40.283,-2.681,0.085,"VERY LOW","0"
"ENSG00000136492","BRIP1",215.714,22.454,110.692,103.9048,68.906,1.524,1.949,"NORMAL","0"
"ENSG00000136573","BLK",179.095,18.643,891.07,843.5238,226.345,-3.146,0.201,"LOW","0"
"ENSG00000136869","TLR4",653.619,68.038,661.288,641.4762,258.454,-0.03,0.988,"NORMAL","0"
"ENSG00000136877","FPGS",217.381,22.628,478.256,472.5714,86.484,-3.016,0.455,"LOW","0"
"ENSG00000137869","CYP19A1",0,0,2.048,1.9048,2.347,-0.873,0,"NORMAL","-"
"ENSG00000138039","LHCGR",0,0,0.281,0,0.708,-0.397,0,"NORMAL","-"
"ENSG00000138363","ATIC",314.048,32.69,990.484,989.381,240.874,-2.808,0.317,"LOW","0"
"ENSG00000138376","BARD1",623.19,64.87,188.614,185.5238,78.342,5.547,3.304,"HIGH","0"
"ENSG00000138413","IDH1",409.19,42.594,611.845,562.2857,195.781,-1.035,0.669,"NORMAL","0"
"ENSG00000139618","BRCA2",123.714,12.878,203.356,174.2381,83.032,-0.959,0.608,"NORMAL","0"
"ENSG00000139874","SSTR1",0,0,2.145,1.9048,2.495,-0.86,0,"NORMAL","-"
"ENSG00000140009","ESR2",123.714,12.878,40.995,37.6667,14.574,5.676,3.018,"HIGH","0"
"ENSG00000140464","PML",403.143,41.965,574.326,534.1429,123.486,-1.386,0.702,"LOW","0"
"ENSG00000140538","NTRK3",213.905,22.266,62.474,45.1429,37.932,3.992,3.424,"HIGH","0"
"ENSG00000141736","ERBB2",101.857,10.603,126.288,123.1429,30.811,-0.793,0.807,"NORMAL","0"
"ENSG00000142166","IFNAR1",344.19,35.828,864.396,862.6667,130.421,-3.989,0.398,"LOW","0"
"ENSG00000142515","KLK3",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000142627","EPHA2",156,16.239,232.99,172.6667,161.887,-0.476,0.67,"NORMAL","0"
"ENSG00000142657","PGD",158.048,16.452,885.589,868.6667,124.118,-5.862,0.178,"VERY LOW","0"
"ENSG00000143171","RXRG",1,0.104,7.15,4.5714,9.994,-0.615,0.14,"NORMAL","-"
"ENSG00000143217","NECTIN4",0,0,0.892,0,1.201,-0.743,0,"NORMAL","-"
"ENSG00000143799","PARP1",1280.952,133.339,4728.326,4861.6667,1698.858,-2.029,0.271,"LOW","0"
"ENSG00000143924","EML4",1443.048,150.212,2156.662,2072.7143,320.664,-2.225,0.669,"LOW","0"
"ENSG00000144852","NR1I2",3.619,0.377,5.411,5.5238,2.706,-0.662,0.669,"NORMAL","-"
"ENSG00000146648","EGFR",249.429,25.964,230.075,199.1429,106.982,0.181,1.084,"NORMAL","0"
"ENSG00000147099","HDAC8",587.762,61.182,158.977,157.3333,29.06,14.755,3.697,"VERY HIGH","0"
"ENSG00000147437","GNRH1",45.143,4.699,33.86,30.5714,14.801,0.762,1.333,"NORMAL","0"
"ENSG00000148053","NTRK2",32.333,3.366,204.902,126.2857,179.567,-0.961,0.158,"NORMAL","0"
"ENSG00000148229","POLE3",1434.667,149.34,859.183,912,183.033,3.144,1.67,"HIGH","0"
"ENSG00000148795","CYP17A1",0,0,0.105,0,0.315,-0.333,0,"NORMAL","-"
"ENSG00000149311","ATM",2611.286,271.818,5217.747,5472,1440.979,-1.809,0.5,"LOW","0"
"ENSG00000150337","FCGR1A",1,0.104,29.439,23.0476,21.164,-1.344,0.034,"LOW","0"
"ENSG00000150630","VEGFC",58.857,6.127,145.125,129.5714,74.222,-1.162,0.406,"LOW","0"
"ENSG00000154188","ANGPT1",8.048,0.838,37.393,27.2381,24.414,-1.202,0.215,"NORMAL","0"
"ENSG00000154229","PRKCA",315.238,32.814,587.326,539.5238,223.281,-1.219,0.537,"NORMAL","0"
"ENSG00000156738","MS4A1",26599.286,2768.814,11503.762,11548.1905,3689.942,4.091,2.312,"HIGH","0"
"ENSG00000157404","KIT",203.524,21.186,198.068,161.8095,134.582,0.041,1.028,"NORMAL","0"
"ENSG00000157764","BRAF",676.333,70.402,448.271,443.381,80.473,2.834,1.509,"HIGH","0"
"ENSG00000158825","CDA",11.19,1.165,11.085,9,6.566,0.016,1.009,"NORMAL","0"
"ENSG00000159110","IFNAR2",1961.619,204.192,381.003,359,55.736,28.359,5.149,"VERY HIGH","0"
"ENSG00000159131","GART",403.81,42.034,1032.662,1093.7143,248.038,-2.535,0.391,"LOW","0"
"ENSG00000160654","CD3G",1141.333,118.805,668.564,711.2857,180.697,2.616,1.707,"HIGH","0"
"ENSG00000160867","FGFR4",1,0.104,10.414,11.1905,5.281,-1.783,0.096,"LOW","0"
"ENSG00000161405","IKZF3",8218.81,855.525,3792.444,3966.1429,969.913,4.564,2.167,"HIGH","0"
"ENSG00000162009","SSTR5",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000162434","JAK1",2815.762,293.103,5427.048,5434.5238,720.162,-3.626,0.519,"LOW","0"
"ENSG00000162733","DDR2",252.619,26.296,783.782,663.1905,306.962,-1.73,0.322,"LOW","0"
"ENSG00000162889","MAPKAPK2",3364.286,350.2,1445.757,1408.2381,276.873,6.929,2.327,"HIGH","0"
"ENSG00000163517","HDAC11",34.238,3.564,58.426,54.619,16.132,-1.499,0.586,"LOW","0"
"ENSG00000163581","SLC2A2",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000163599","CTLA4",556.048,57.881,340.642,320.1429,132.361,1.627,1.632,"NORMAL","0"
"ENSG00000165197","VEGFD",0,0,14.747,11.8095,14.304,-1.031,0,"VERY LOW","0"
"ENSG00000165704","HPRT1",817.429,85.089,322.637,331.2857,89.086,5.554,2.534,"HIGH","0"
"ENSG00000165731","RET",22.476,2.34,25.336,19.4286,18.991,-0.151,0.887,"NORMAL","0"
"ENSG00000166183","ASPG",1.905,0.198,2.113,1,4.357,-0.048,0.902,"NORMAL","-"
"ENSG00000166963","MAP1A",40.476,4.213,185.677,186.4762,110.575,-1.313,0.218,"LOW","0"
"ENSG00000167286","CD3D",723.667,75.329,1831.622,1844.8571,452.017,-2.451,0.395,"LOW","0"
"ENSG00000167325","RRM1",1699.381,176.895,941.516,864.4286,417.72,1.814,1.805,"NORMAL","0"
"ENSG00000167552","TUBA1A",425.429,44.284,1492.789,1395.4762,388.064,-2.75,0.285,"LOW","0"
"ENSG00000167601","AXL",26.524,2.761,280.068,168.0952,191.95,-1.321,0.095,"LOW","0"
"ENSG00000168405","CMAHP",504.238,52.488,307.258,304.0952,85.322,2.309,1.641,"NORMAL","0"
"ENSG00000169032","MAP2K1",862.143,89.744,664.383,665.1429,86.01,2.299,1.298,"HIGH","0"
"ENSG00000169083","AR",16.762,1.745,43.967,37.2381,32.053,-0.849,0.381,"NORMAL","0"
"ENSG00000169442","CD52",14428.429,1501.906,3763.271,3814.3333,1018.85,10.468,3.834,"HIGH","0"
"ENSG00000171094","ALK",0,0,2.506,1.9048,2.4,-1.044,0,"VERY LOW","+"
"ENSG00000171608","PIK3CD",1616.286,168.245,2434.682,2458.2381,509.675,-1.606,0.664,"NORMAL","0"
"ENSG00000171720","HDAC3",1131.381,117.769,731.912,716,74.699,5.348,1.546,"HIGH","0"
"ENSG00000171791","BCL2",2267.238,236.005,1122.148,1055.619,378.651,3.024,2.02,"HIGH","0"
"ENSG00000171848","RRM2",612.286,63.735,954.757,942.8095,671.978,-0.51,0.641,"NORMAL","0"
"ENSG00000171855","IFNB1",0,0,0.358,0,0.659,-0.543,0,"NORMAL","-"
"ENSG00000172819","RARG",33.333,3.47,140.208,131.3333,39.073,-2.735,0.238,"LOW","0"
"ENSG00000173511","VEGFB",292.714,30.47,305.624,287,86.401,-0.149,0.958,"NORMAL","0"
"ENSG00000176105","YES1",137.333,14.295,206.754,172.6667,136.908,-0.507,0.664,"NORMAL","0"
"ENSG00000176387","HSD11B2",19.429,2.022,12.794,11.1905,9.951,0.667,1.519,"NORMAL","0"
"ENSG00000176890","TYMS",967.143,100.673,240.777,227.7619,150.84,4.815,4.017,"HIGH","0"
"ENSG00000177084","POLE",180.714,18.811,695.308,646.1905,174.419,-2.95,0.26,"LOW","0"
"ENSG00000177455","CD19",5045.81,525.236,1710.594,1657.2381,642.974,5.187,2.95,"HIGH","0"
"ENSG00000178035","IMPDH2",374.095,38.941,1653.083,1644.3333,274.691,-4.656,0.226,"VERY LOW","0"
"ENSG00000178568","ERBB4",1,0.104,4.361,4.5714,2.901,-1.159,0.229,"NORMAL","-"
"ENSG00000180616","SSTR2",64.952,6.761,35.549,28.9524,18.815,1.563,1.827,"NORMAL","0"
"ENSG00000181163","NPM1",4650.571,484.094,9407.02,9865.0476,2096.824,-2.268,0.494,"LOW","0"
"ENSG00000182054","IDH2",562.286,58.53,997.318,928.1429,237.989,-1.828,0.564,"LOW","0"
"ENSG00000182578","CSF1R",391.857,40.79,1921.907,1817.7143,691.621,-2.212,0.204,"LOW","0"
"ENSG00000182866","LCK",487.762,50.773,2233.877,2264.7619,441.173,-3.958,0.218,"VERY LOW","0"
"ENSG00000183765","CHEK2",61.095,6.36,184.263,191.5238,54.667,-2.253,0.332,"LOW","0"
"ENSG00000183813","CCR4",40.476,4.213,262.764,249.4286,112.083,-1.983,0.154,"LOW","0"
"ENSG00000184292","TACSTD2",58.048,6.042,18.168,15.4762,10.92,3.652,3.195,"HIGH","0"
"ENSG00000184428","TOP1MT",77.381,8.055,160.882,166.5238,37.575,-2.222,0.481,"LOW","0"
"ENSG00000185291","IL3RA",77.381,8.055,469.712,416.2381,207.905,-1.887,0.165,"LOW","0"
"ENSG00000185379","RAD51D",255.571,26.603,265.867,274.7143,48.31,-0.213,0.961,"NORMAL","0"
"ENSG00000185386","MAPK11",77.381,8.055,193.982,194.1429,61.236,-1.904,0.399,"LOW","0"
"ENSG00000185664","PMEL",13.905,1.447,7.429,6.6667,3.065,2.113,1.872,"NORMAL","0"
"ENSG00000185811","IKZF1",3601.619,374.905,3070.253,3054.0476,588.149,0.903,1.173,"NORMAL","0"
"ENSG00000186350","RXRA",228.619,23.798,367.313,285.8571,194.261,-0.714,0.622,"NORMAL","0"
"ENSG00000186716","BCR",179.952,18.732,578.351,551.619,145.013,-2.747,0.311,"LOW","0"
"ENSG00000186868","MAPT",201.667,20.992,39.787,30.5714,25.527,6.342,5.069,"HIGH","0"
"ENSG00000188379","IFNA2",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000188389","PDCD1",291.524,30.346,154.236,123.7143,84.529,1.624,1.89,"NORMAL","0"
"ENSG00000189221","MAOA",43.905,4.57,139.283,74.6667,132.841,-0.718,0.315,"NORMAL","0"
"ENSG00000196230","TUBB",7990.667,831.777,6771.591,6729.9048,2479.482,0.492,1.18,"NORMAL","0"
"ENSG00000196591","HDAC2",1521.143,158.341,782.303,782.4286,102.688,7.195,1.944,"VERY HIGH","0"
"ENSG00000196664","TLR7",142.952,14.88,285.271,251.4762,133.743,-1.064,0.501,"LOW","0"
"ENSG00000196839","ADA",197.333,20.541,371.947,378.381,89.791,-1.945,0.531,"LOW","0"
"ENSG00000197122","SRC",188.19,19.589,303.704,266.619,135.651,-0.852,0.62,"LOW","0"
"ENSG00000197461","PDGFA",122.429,12.744,66.519,47,56.3,0.993,1.841,"HIGH","0"
"ENSG00000198056","PRIM1",30.571,3.182,172,172.6667,47.785,-2.96,0.178,"LOW","0"
"ENSG00000198400","NTRK1",3.619,0.377,2.461,1.9048,2.183,0.53,1.471,"NORMAL","-"
"ENSG00000198408","MGEA5",8456.81,880.299,4016.393,3956.2381,706.107,6.289,2.106,"HIGH","0"
"ENSG00000198431","TXNRD1",413.048,42.996,1102.153,1101.3333,235.335,-2.928,0.375,"LOW","0"
"ENSG00000198793","MTOR",329.238,34.272,1177.782,1169.8571,169.992,-4.992,0.28,"VERY LOW","0"
"ENSG00000198851","CD3E",855.619,89.064,2532.579,2505.0952,601.841,-2.786,0.338,"LOW","0"
"ENSG00000204231","RXRB",453.762,47.234,692.732,699.7619,56.808,-4.207,0.655,"LOW","0"
"ENSG00000204264","PSMB8",462.524,48.146,2137.521,2119.0952,507.698,-3.299,0.216,"LOW","0"
"ENSG00000204580","DDR1",214.952,22.375,167.752,152.9524,66.618,0.709,1.281,"NORMAL","0"
"ENSG00000205220","PSMB10",1,0.104,408.02,360.4286,149.256,-2.727,0.002,"VERY LOW","0"
"ENSG00000206503","HLA-A",10804.524,1124.681,11954.511,12909.381,1894.822,-0.607,0.904,"NORMAL","0"
"ENSG00000213923","CSNK1E",864.429,89.981,633.419,598.3333,161.239,1.433,1.365,"HIGH","0"
"ENSG00000228716","DHFR",103.905,10.816,488.579,517,239.929,-1.603,0.213,"LOW","0"
"ENSG00000232810","TNF",141.619,14.742,165.927,146.5238,78.309,-0.31,0.854,"NORMAL","0"
"ENSG00000240065","PSMB9",1596.143,166.148,1551.674,1427.2857,488.324,0.091,1.029,"NORMAL","0"
"ENSG00000254087","LYN",4415,459.573,1810.501,1805.9524,334.14,7.795,2.439,"HIGH","0"
"ENSG00000258947","TUBB3",3.143,0.327,1.634,1,1.908,0.791,1.924,"NORMAL","-"
"ENSG00000278195","SSTR3",13.905,1.447,89.19,79.3333,42.349,-1.778,0.156,"LOW","0"
