"","SYMBOL","X91_MS.23.06427_230526","Normalized_Per_Million","Normal_Mean","Normal_Median","Normal_SD","Z_score","Foldchange","Gene_State","Potential_FP_or_FN"
"ENSG00000000938","FGR",163.381,16.338,753.068,709.5714,246.31,-2.394,0.217,"LOW","0"
"ENSG00000004468","CD38",1297,129.7,1054.138,974.2857,403.307,0.602,1.23,"NORMAL","0"
"ENSG00000007312","CD79B",1323.619,132.362,3204.248,3054.0476,1248.392,-1.506,0.413,"LOW","0"
"ENSG00000008018","PSMB1",1826.619,182.662,1685.724,1612.1905,330.233,0.427,1.084,"NORMAL","0"
"ENSG00000010671","BTK",4908.286,490.829,1771.564,1791.0952,441.772,7.1,2.771,"HIGH","0"
"ENSG00000010810","FYN",803.048,80.305,2049.14,2041.2857,335.124,-3.718,0.392,"LOW","0"
"ENSG00000012048","BRCA1",295.857,29.586,346.997,283.5238,217.064,-0.236,0.853,"NORMAL","0"
"ENSG00000012124","CD22",4125.905,412.59,5515.123,5995.4286,1898.726,-0.732,0.748,"NORMAL","0"
"ENSG00000014257","ACPP",3.619,0.362,18.812,16.5238,10.289,-1.477,0.192,"LOW","0"
"ENSG00000015592","STMN4",1.905,0.19,0.486,0,0.805,1.763,3.92,"NORMAL","-"
"ENSG00000017427","IGF1",315.238,31.524,32.346,30.5714,15.044,18.804,9.746,"HIGH","0"
"ENSG00000019991","HGF",31.476,3.148,52.371,51.7143,27.444,-0.761,0.601,"NORMAL","0"
"ENSG00000020922","MRE11",693.81,69.381,560.381,543.9524,140.666,0.949,1.238,"NORMAL","0"
"ENSG00000026751","SLAMF7",175.048,17.505,1520.268,1530.3333,404.14,-3.329,0.115,"VERY LOW","0"
"ENSG00000037280","FLT4",56,5.6,298.459,224.9524,164.026,-1.478,0.188,"LOW","0"
"ENSG00000041880","PARP3",627.381,62.738,214.268,209.5238,38.275,10.793,2.928,"VERY HIGH","0"
"ENSG00000047849","MAP4",1123,112.3,1620.095,1570.7143,250.491,-1.984,0.693,"LOW","0"
"ENSG00000047936","ROS1",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000048052","HDAC9",1378.143,137.814,526.599,482.9048,96.964,8.782,2.617,"HIGH","0"
"ENSG00000048392","RRM2B",566.714,56.671,525.371,504.2381,168.342,0.246,1.079,"NORMAL","0"
"ENSG00000048462","TNFRSF17",605.143,60.514,278.752,217.9524,178.303,1.831,2.171,"NORMAL","0"
"ENSG00000049130","KITLG",187.476,18.748,132.471,118.1905,51.489,1.068,1.415,"NORMAL","0"
"ENSG00000051180","RAD51",137.333,13.733,140.965,134.6667,97.858,-0.037,0.974,"NORMAL","0"
"ENSG00000061273","HDAC7",4635.714,463.571,1034.942,986.9048,265.47,13.564,4.479,"HIGH","0"
"ENSG00000064300","NGFR",23.048,2.305,162.055,128.8095,126.854,-1.096,0.142,"LOW","0"
"ENSG00000065361","ERBB3",0,0,9.915,8.0476,4.53,-2.189,0,"VERY LOW","+"
"ENSG00000066468","FGFR2",47,4.7,50.81,47.7143,18.841,-0.202,0.925,"NORMAL","0"
"ENSG00000068024","HDAC4",99.429,9.943,234.709,237.4286,43.908,-3.081,0.424,"LOW","0"
"ENSG00000068078","FGFR3",6.667,0.667,16.368,13.9048,14.344,-0.676,0.407,"NORMAL","0"
"ENSG00000070501","POLB",239.333,23.933,253.702,243.381,47.21,-0.304,0.943,"NORMAL","0"
"ENSG00000070669","ASNS",57.333,5.733,553.426,560.6667,114.6,-4.329,0.104,"VERY LOW","0"
"ENSG00000073756","PTGS2",271.381,27.138,176.617,107.8095,223.55,0.424,1.537,"NORMAL","0"
"ENSG00000074935","TUBE1",126.857,12.686,158.972,165,29.956,-1.072,0.798,"NORMAL","0"
"ENSG00000074966","TXK",21.714,2.171,347.779,319.4762,146.377,-2.228,0.062,"LOW","0"
"ENSG00000076242","MLH1",622.571,62.257,640.561,634.9524,116.419,-0.155,0.972,"NORMAL","0"
"ENSG00000077092","RARB",18.286,1.829,70.424,63.2857,18.094,-2.882,0.26,"LOW","0"
"ENSG00000077097","TOP2B",1422.952,142.295,2622.734,2671.5238,426.129,-2.816,0.543,"VERY LOW","0"
"ENSG00000077782","FGFR1",1083.571,108.357,682.799,559.8571,333.782,1.201,1.587,"NORMAL","0"
"ENSG00000078018","MAP2",35.19,3.519,73.396,73.7143,21.966,-1.739,0.479,"LOW","0"
"ENSG00000081051","AFP",0,0,0.053,0,0.229,-0.231,0,"NORMAL","-"
"ENSG00000082175","PGR",10.048,1.005,12.195,9,10.388,-0.207,0.824,"NORMAL","0"
"ENSG00000082898","XPO1",613.381,61.338,2213.91,2316.9048,362.972,-4.41,0.277,"VERY LOW","0"
"ENSG00000088305","DNMT3B",4.857,0.486,27.875,29.6667,11.102,-2.073,0.174,"LOW","0"
"ENSG00000089250","NOS1",1.905,0.19,15.048,15.4762,11.653,-1.128,0.127,"NORMAL","0"
"ENSG00000089692","LAG3",13.905,1.39,134.431,129.5714,96.629,-1.247,0.103,"LOW","0"
"ENSG00000091831","ESR1",38.333,3.833,75.158,76.5714,18.978,-1.94,0.51,"LOW","0"
"ENSG00000094631","HDAC6",622.571,62.257,614.514,618.6667,94.962,0.085,1.013,"NORMAL","0"
"ENSG00000095002","MSH2",658.333,65.833,588.957,616.0476,189.239,0.367,1.118,"NORMAL","0"
"ENSG00000096968","JAK2",823.857,82.386,672.218,709.5714,111.899,1.355,1.226,"NORMAL","0"
"ENSG00000097007","ABL1",885.667,88.567,534.343,527.0952,122.343,2.872,1.657,"HIGH","0"
"ENSG00000100030","MAPK1",2072.714,207.271,1651.759,1689.1429,208.957,2.015,1.255,"HIGH","0"
"ENSG00000100311","PDGFB",113.19,11.319,94.211,77.8571,50.198,0.378,1.201,"NORMAL","0"
"ENSG00000100316","RPL3",4473.048,447.305,36125.612,35326.2381,4343.848,-7.287,0.124,"VERY LOW","0"
"ENSG00000100429","HDAC10",150.143,15.014,4.138,3.619,3.27,44.65,36.284,"HIGH","0"
"ENSG00000100479","POLE2",38.333,3.833,59.657,43.9048,39.923,-0.534,0.643,"NORMAL","0"
"ENSG00000100804","PSMB5",484.952,48.495,472.093,444.1905,77.097,0.167,1.027,"NORMAL","0"
"ENSG00000101162","TUBB1",3.619,0.362,1.035,0.0952,1.35,1.914,3.497,"NORMAL","-"
"ENSG00000101213","PTK6",15.095,1.509,9.86,9,4.548,1.151,1.531,"NORMAL","0"
"ENSG00000101336","HCK",239.333,23.933,731.799,725.1905,135.034,-3.647,0.327,"LOW","0"
"ENSG00000101868","POLA1",372.048,37.205,384.451,399.1429,132.545,-0.094,0.968,"NORMAL","0"
"ENSG00000101916","TLR8",78.381,7.838,147.115,131.3333,63.499,-1.082,0.533,"LOW","0"
"ENSG00000102010","BMX",10.048,1.005,54.719,49.7143,29.742,-1.502,0.184,"LOW","0"
"ENSG00000102755","FLT1",177.524,17.752,350.576,273.5238,204.977,-0.844,0.506,"NORMAL","0"
"ENSG00000104320","NBN",637.857,63.786,787.273,756.0476,156.572,-0.954,0.81,"NORMAL","0"
"ENSG00000104687","GSR",782.429,78.243,563.253,568.5714,99.784,2.197,1.389,"HIGH","0"
"ENSG00000105383","CD33",34.238,3.424,162.772,169.4286,69.235,-1.856,0.21,"LOW","0"
"ENSG00000105397","TYK2",481,48.1,1225.323,1221.8571,280.54,-2.653,0.393,"LOW","0"
"ENSG00000105486","LIG1",1403.952,140.395,568.02,524.9048,179.923,4.646,2.472,"HIGH","0"
"ENSG00000105639","JAK3",920.143,92.014,2217.91,2257,430.448,-3.015,0.415,"LOW","0"
"ENSG00000105810","CDK6",605.762,60.576,480.87,505.7619,129.142,0.967,1.26,"NORMAL","0"
"ENSG00000105976","MET",56,5.6,173.04,162.619,66.964,-1.748,0.324,"LOW","0"
"ENSG00000106462","EZH2",574.048,57.405,493.927,418.4762,264.076,0.303,1.162,"NORMAL","0"
"ENSG00000106546","AHR",537.381,53.738,723.003,704.5714,187.3,-0.991,0.743,"NORMAL","0"
"ENSG00000108384","RAD51C",310.333,31.033,230.321,233.5238,54.475,1.469,1.347,"NORMAL","0"
"ENSG00000108423","TUBD1",154.476,15.448,127.521,128.2857,22.683,1.188,1.211,"NORMAL","0"
"ENSG00000108799","EZH1",553.81,55.381,1186.541,1137.619,242.771,-2.606,0.467,"LOW","0"
"ENSG00000108840","HDAC5",95.143,9.514,488.308,450.2857,165.102,-2.381,0.195,"LOW","0"
"ENSG00000109163","GNRHR",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000109471","IL2",6.667,0.667,7.406,6.6667,7.378,-0.1,0.9,"NORMAL","-"
"ENSG00000110195","FOLR1",0,0,0.153,0,0.482,-0.317,0,"NORMAL","-"
"ENSG00000111252","SH2B3",457.952,45.795,1212.747,1087,337.584,-2.236,0.378,"LOW","0"
"ENSG00000111816","FRK",257.571,25.757,19.697,17.4286,8.08,29.44,13.077,"HIGH","0"
"ENSG00000112651","MRPL2",148.667,14.867,188.421,180.7143,49.705,-0.8,0.789,"NORMAL","0"
"ENSG00000112715","VEGFA",246.476,24.648,299.358,229.5714,262.483,-0.201,0.823,"NORMAL","0"
"ENSG00000113263","ITK",236.476,23.648,1757.802,1802.4286,475.588,-3.199,0.135,"VERY LOW","0"
"ENSG00000113522","RAD50",207.857,20.786,672.073,672.6667,113.857,-4.077,0.309,"LOW","0"
"ENSG00000113578","FGF1",5.524,0.552,13.88,13.2857,10.529,-0.794,0.398,"NORMAL","0"
"ENSG00000113580","NR3C1",2386.048,238.605,1375.935,1459.0952,235.793,4.284,1.734,"HIGH","0"
"ENSG00000113721","PDGFRB",396.286,39.629,934.268,738.619,539.164,-0.998,0.424,"LOW","0"
"ENSG00000113851","CRBN",631.19,63.119,496.845,493.7619,84.943,1.582,1.27,"NORMAL","0"
"ENSG00000115350","POLE4",198.238,19.824,314.464,311.619,70.395,-1.651,0.63,"NORMAL","0"
"ENSG00000116062","MSH6",1217.619,121.762,983.178,998.4762,322.221,0.728,1.238,"NORMAL","0"
"ENSG00000116478","HDAC1",1720.667,172.067,2401.424,2535.4286,447.082,-1.523,0.717,"NORMAL","0"
"ENSG00000118046","STK11",322.429,32.243,295.729,287,64.34,0.415,1.09,"NORMAL","0"
"ENSG00000119630","PGF",7.429,0.743,66.531,53.0476,41.701,-1.417,0.112,"LOW","0"
"ENSG00000119772","DNMT3A",176.81,17.681,662.802,659.0952,174.017,-2.793,0.267,"LOW","0"
"ENSG00000119888","EPCAM",2.429,0.243,2.108,1.9048,2.368,0.136,1.152,"NORMAL","-"
"ENSG00000120156","TEK",41.619,4.162,242.91,203.5238,112.815,-1.784,0.171,"LOW","0"
"ENSG00000120217","CD274",100.714,10.071,268.115,268.2381,91.749,-1.825,0.376,"LOW","0"
"ENSG00000120659","TNFSF11",254.476,25.448,346.281,356.381,196.09,-0.468,0.735,"NORMAL","0"
"ENSG00000120949","TNFRSF8",72.81,7.281,62.025,51,43.785,0.246,1.174,"NORMAL","0"
"ENSG00000121879","PIK3CA",696.524,69.652,513.957,524.381,91.327,1.999,1.355,"HIGH","0"
"ENSG00000122025","FLT3",9,0.9,256.81,253.4286,89.253,-2.776,0.035,"VERY LOW","0"
"ENSG00000122512","PMS2",34.238,3.424,217.897,229.5714,53.105,-3.458,0.157,"VERY LOW","0"
"ENSG00000126067","PSMB2",848.762,84.876,1087.208,1048.7143,308.513,-0.773,0.781,"NORMAL","0"
"ENSG00000126934","MAP2K2",1001.619,100.162,490.596,457.1905,131.083,3.898,2.042,"HIGH","0"
"ENSG00000127824","TUBA4A",1287.095,128.709,1307.962,1336.7619,266.921,-0.078,0.984,"NORMAL","0"
"ENSG00000127922","SEM1",1869.524,186.952,761.805,702.1429,196.567,5.635,2.454,"HIGH","0"
"ENSG00000128052","KDR",56,5.6,653.519,527.5714,361.408,-1.653,0.086,"LOW","0"
"ENSG00000128059","PPAT",184.762,18.476,206.233,212.0476,61.422,-0.35,0.896,"NORMAL","0"
"ENSG00000128602","SMO",47.714,4.771,66.273,62.6667,17.63,-1.053,0.72,"NORMAL","0"
"ENSG00000129484","PARP2",179.952,17.995,229.689,226.7619,46.956,-1.059,0.783,"LOW","0"
"ENSG00000130164","LDLR",233,23.3,338.664,201.6667,498.748,-0.212,0.688,"NORMAL","0"
"ENSG00000130816","DNMT1",1908.952,190.895,1844.544,1555.619,713.621,0.09,1.035,"NORMAL","0"
"ENSG00000131462","TUBG1",190.857,19.086,174.647,156,72.602,0.223,1.093,"NORMAL","0"
"ENSG00000131747","TOP2A",1809.143,180.914,1876.451,1758.0476,1296.615,-0.052,0.964,"NORMAL","0"
"ENSG00000131759","RARA",91.048,9.105,196.96,168.0952,140.545,-0.754,0.462,"LOW","0"
"ENSG00000132155","RAF1",844.762,84.476,1258.872,1302.5238,106.912,-3.873,0.671,"LOW","0"
"ENSG00000132671","SSTR4",0,0,0.544,0,1.037,-0.525,0,"NORMAL","-"
"ENSG00000133703","KRAS",1030.095,103.009,461.774,460.5714,75.095,7.568,2.231,"VERY HIGH","0"
"ENSG00000134853","PDGFRA",116.857,11.686,216.125,183.9524,134.193,-0.74,0.541,"NORMAL","0"
"ENSG00000135446","CDK4",672.667,67.267,555.464,523.0476,113.617,1.032,1.211,"NORMAL","0"
"ENSG00000135454","B4GALNT1",23.048,2.305,13.607,12.4762,5.93,1.592,1.694,"HIGH","0"
"ENSG00000135605","TEC",0,0,118.058,115.5714,40.283,-2.931,0,"VERY LOW","0"
"ENSG00000136492","BRIP1",181.571,18.157,110.692,103.9048,68.906,1.029,1.64,"NORMAL","0"
"ENSG00000136573","BLK",225.905,22.59,891.07,843.5238,226.345,-2.939,0.254,"LOW","0"
"ENSG00000136869","TLR4",440.857,44.086,661.288,641.4762,258.454,-0.853,0.667,"NORMAL","0"
"ENSG00000136877","FPGS",554.857,55.486,478.256,472.5714,86.484,0.886,1.16,"NORMAL","0"
"ENSG00000137869","CYP19A1",0,0,2.048,1.9048,2.347,-0.873,0,"NORMAL","-"
"ENSG00000138039","LHCGR",0,0,0.281,0,0.708,-0.397,0,"NORMAL","-"
"ENSG00000138363","ATIC",462.524,46.252,990.484,989.381,240.874,-2.192,0.467,"LOW","0"
"ENSG00000138376","BARD1",449.286,44.929,188.614,185.5238,78.342,3.327,2.382,"HIGH","0"
"ENSG00000138413","IDH1",304.619,30.462,611.845,562.2857,195.781,-1.569,0.498,"LOW","0"
"ENSG00000139618","BRCA2",150.857,15.086,203.356,174.2381,83.032,-0.632,0.742,"NORMAL","0"
"ENSG00000139874","SSTR1",0.095,0.009,2.145,1.9048,2.495,-0.822,0.044,"NORMAL","-"
"ENSG00000140009","ESR2",383.619,38.362,40.995,37.6667,14.574,23.509,9.358,"VERY HIGH","0"
"ENSG00000140464","PML",394.048,39.405,574.326,534.1429,123.486,-1.46,0.686,"LOW","0"
"ENSG00000140538","NTRK3",64.19,6.419,62.474,45.1429,37.932,0.045,1.027,"NORMAL","0"
"ENSG00000141736","ERBB2",61.857,6.186,126.288,123.1429,30.811,-2.091,0.49,"VERY LOW","0"
"ENSG00000142166","IFNAR1",445.048,44.505,864.396,862.6667,130.421,-3.215,0.515,"LOW","0"
"ENSG00000142515","KLK3",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000142627","EPHA2",119.286,11.929,232.99,172.6667,161.887,-0.702,0.512,"NORMAL","0"
"ENSG00000142657","PGD",171.048,17.105,885.589,868.6667,124.118,-5.757,0.193,"VERY LOW","0"
"ENSG00000143171","RXRG",0.095,0.009,7.15,4.5714,9.994,-0.706,0.013,"LOW","+"
"ENSG00000143217","NECTIN4",0,0,0.892,0,1.201,-0.743,0,"NORMAL","-"
"ENSG00000143799","PARP1",3525.143,352.514,4728.326,4861.6667,1698.858,-0.708,0.746,"NORMAL","0"
"ENSG00000143924","EML4",2006.762,200.676,2156.662,2072.7143,320.664,-0.467,0.93,"NORMAL","0"
"ENSG00000144852","NR1I2",0.095,0.009,5.411,5.5238,2.706,-1.965,0.018,"VERY LOW","+"
"ENSG00000146648","EGFR",204.333,20.433,230.075,199.1429,106.982,-0.241,0.888,"NORMAL","0"
"ENSG00000147099","HDAC8",558.19,55.819,158.977,157.3333,29.06,13.738,3.511,"VERY HIGH","0"
"ENSG00000147437","GNRH1",89.048,8.905,33.86,30.5714,14.801,3.729,2.63,"HIGH","0"
"ENSG00000148053","NTRK2",70.333,7.033,204.902,126.2857,179.567,-0.749,0.343,"NORMAL","0"
"ENSG00000148229","POLE3",1930.476,193.048,859.183,912,183.033,5.853,2.247,"HIGH","0"
"ENSG00000148795","CYP17A1",0,0,0.105,0,0.315,-0.333,0,"NORMAL","-"
"ENSG00000149311","ATM",2693.905,269.39,5217.747,5472,1440.979,-1.751,0.516,"LOW","0"
"ENSG00000150337","FCGR1A",0.095,0.009,29.439,23.0476,21.164,-1.387,0.003,"VERY LOW","0"
"ENSG00000150630","VEGFC",43.905,4.39,145.125,129.5714,74.222,-1.364,0.303,"LOW","0"
"ENSG00000154188","ANGPT1",8.048,0.805,37.393,27.2381,24.414,-1.202,0.215,"NORMAL","0"
"ENSG00000154229","PRKCA",135.19,13.519,587.326,539.5238,223.281,-2.025,0.23,"LOW","0"
"ENSG00000156738","MS4A1",4279,427.9,11503.762,11548.1905,3689.942,-1.958,0.372,"LOW","0"
"ENSG00000157404","KIT",116.857,11.686,198.068,161.8095,134.582,-0.603,0.59,"NORMAL","0"
"ENSG00000157764","BRAF",674.095,67.409,448.271,443.381,80.473,2.806,1.504,"HIGH","0"
"ENSG00000158825","CDA",0,0,11.085,9,6.566,-1.688,0,"VERY LOW","+"
"ENSG00000159110","IFNAR2",1330.905,133.09,381.003,359,55.736,17.043,3.493,"VERY HIGH","0"
"ENSG00000159131","GART",560.19,56.019,1032.662,1093.7143,248.038,-1.905,0.542,"LOW","0"
"ENSG00000160654","CD3G",633.476,63.348,668.564,711.2857,180.697,-0.194,0.948,"NORMAL","0"
"ENSG00000160867","FGFR4",0,0,10.414,11.1905,5.281,-1.972,0,"VERY LOW","0"
"ENSG00000161405","IKZF3",6612.714,661.271,3792.444,3966.1429,969.913,2.908,1.744,"HIGH","0"
"ENSG00000162009","SSTR5",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000162434","JAK1",3636.143,363.614,5427.048,5434.5238,720.162,-2.487,0.67,"LOW","0"
"ENSG00000162733","DDR2",431.095,43.109,783.782,663.1905,306.962,-1.149,0.55,"NORMAL","0"
"ENSG00000162889","MAPKAPK2",3256.095,325.609,1445.757,1408.2381,276.873,6.539,2.252,"HIGH","0"
"ENSG00000163517","HDAC11",30.571,3.057,58.426,54.619,16.132,-1.727,0.523,"LOW","0"
"ENSG00000163581","SLC2A2",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000163599","CTLA4",276.905,27.69,340.642,320.1429,132.361,-0.482,0.813,"NORMAL","0"
"ENSG00000165197","VEGFD",0,0,14.747,11.8095,14.304,-1.031,0,"VERY LOW","0"
"ENSG00000165704","HPRT1",1098.619,109.862,322.637,331.2857,89.086,8.71,3.405,"HIGH","0"
"ENSG00000165731","RET",6.667,0.667,25.336,19.4286,18.991,-0.983,0.263,"LOW","0"
"ENSG00000166183","ASPG",0.095,0.009,2.113,1,4.357,-0.463,0.045,"NORMAL","-"
"ENSG00000166963","MAP1A",76.571,7.657,185.677,186.4762,110.575,-0.987,0.412,"NORMAL","0"
"ENSG00000167286","CD3D",458.857,45.886,1831.622,1844.8571,452.017,-3.037,0.251,"LOW","0"
"ENSG00000167325","RRM1",2554.714,255.471,941.516,864.4286,417.72,3.862,2.713,"HIGH","0"
"ENSG00000167552","TUBA1A",656.714,65.671,1492.789,1395.4762,388.064,-2.154,0.44,"LOW","0"
"ENSG00000167601","AXL",44.476,4.448,280.068,168.0952,191.95,-1.227,0.159,"LOW","0"
"ENSG00000168405","CMAHP",134.667,13.467,307.258,304.0952,85.322,-2.023,0.438,"LOW","0"
"ENSG00000169032","MAP2K1",848.762,84.876,664.383,665.1429,86.01,2.144,1.278,"HIGH","0"
"ENSG00000169083","AR",187.476,18.748,43.967,37.2381,32.053,4.477,4.264,"HIGH","0"
"ENSG00000169442","CD52",15921.952,1592.195,3763.271,3814.3333,1018.85,11.934,4.231,"HIGH","0"
"ENSG00000171094","ALK",0.095,0.009,2.506,1.9048,2.4,-1.005,0.038,"LOW","+"
"ENSG00000171608","PIK3CD",2097.905,209.79,2434.682,2458.2381,509.675,-0.661,0.862,"NORMAL","0"
"ENSG00000171720","HDAC3",964.286,96.429,731.912,716,74.699,3.111,1.317,"HIGH","0"
"ENSG00000171791","BCL2",3041.333,304.133,1122.148,1055.619,378.651,5.068,2.71,"HIGH","0"
"ENSG00000171848","RRM2",618.667,61.867,954.757,942.8095,671.978,-0.5,0.648,"NORMAL","0"
"ENSG00000171855","IFNB1",0,0,0.358,0,0.659,-0.543,0,"NORMAL","-"
"ENSG00000172819","RARG",26.524,2.652,140.208,131.3333,39.073,-2.91,0.189,"LOW","0"
"ENSG00000173511","VEGFB",306.952,30.695,305.624,287,86.401,0.015,1.004,"NORMAL","0"
"ENSG00000176105","YES1",82.19,8.219,206.754,172.6667,136.908,-0.91,0.398,"LOW","0"
"ENSG00000176387","HSD11B2",8.048,0.805,12.794,11.1905,9.951,-0.477,0.629,"NORMAL","0"
"ENSG00000176890","TYMS",636.667,63.667,240.777,227.7619,150.84,2.625,2.644,"HIGH","0"
"ENSG00000177084","POLE",183.952,18.395,695.308,646.1905,174.419,-2.932,0.265,"LOW","0"
"ENSG00000177455","CD19",2641.81,264.181,1710.594,1657.2381,642.974,1.448,1.544,"NORMAL","0"
"ENSG00000178035","IMPDH2",569.095,56.909,1653.083,1644.3333,274.691,-3.946,0.344,"VERY LOW","0"
"ENSG00000178568","ERBB4",2.429,0.243,4.361,4.5714,2.901,-0.666,0.557,"NORMAL","-"
"ENSG00000180616","SSTR2",150.857,15.086,35.549,28.9524,18.815,6.129,4.244,"HIGH","0"
"ENSG00000181163","NPM1",4118.333,411.833,9407.02,9865.0476,2096.824,-2.522,0.438,"LOW","0"
"ENSG00000182054","IDH2",469,46.9,997.318,928.1429,237.989,-2.22,0.47,"LOW","0"
"ENSG00000182578","CSF1R",329.905,32.99,1921.907,1817.7143,691.621,-2.302,0.172,"LOW","0"
"ENSG00000182866","LCK",229.571,22.957,2233.877,2264.7619,441.173,-4.543,0.103,"VERY LOW","0"
"ENSG00000183765","CHEK2",234.381,23.438,184.263,191.5238,54.667,0.917,1.272,"NORMAL","0"
"ENSG00000183813","CCR4",7.429,0.743,262.764,249.4286,112.083,-2.278,0.028,"VERY LOW","0"
"ENSG00000184292","TACSTD2",15.095,1.509,18.168,15.4762,10.92,-0.281,0.831,"NORMAL","0"
"ENSG00000184428","TOP1MT",96.286,9.629,160.882,166.5238,37.575,-1.719,0.598,"NORMAL","0"
"ENSG00000185291","IL3RA",107.81,10.781,469.712,416.2381,207.905,-1.741,0.23,"LOW","0"
"ENSG00000185379","RAD51D",251,25.1,265.867,274.7143,48.31,-0.308,0.944,"NORMAL","0"
"ENSG00000185386","MAPK11",102.762,10.276,193.982,194.1429,61.236,-1.49,0.53,"LOW","0"
"ENSG00000185664","PMEL",11.81,1.181,7.429,6.6667,3.065,1.429,1.59,"NORMAL","0"
"ENSG00000185811","IKZF1",3490.952,349.095,3070.253,3054.0476,588.149,0.715,1.137,"NORMAL","0"
"ENSG00000186350","RXRA",231.048,23.105,367.313,285.8571,194.261,-0.701,0.629,"NORMAL","0"
"ENSG00000186716","BCR",126.857,12.686,578.351,551.619,145.013,-3.113,0.219,"LOW","0"
"ENSG00000186868","MAPT",94.143,9.414,39.787,30.5714,25.527,2.129,2.366,"NORMAL","0"
"ENSG00000188379","IFNA2",0,0,0,0,0,0,0,"NORMAL","-"
"ENSG00000188389","PDCD1",72.81,7.281,154.236,123.7143,84.529,-0.963,0.472,"NORMAL","0"
"ENSG00000189221","MAOA",61.095,6.109,139.283,74.6667,132.841,-0.589,0.439,"NORMAL","0"
"ENSG00000196230","TUBB",4055.476,405.548,6771.591,6729.9048,2479.482,-1.095,0.599,"NORMAL","0"
"ENSG00000196591","HDAC2",858.857,85.886,782.303,782.4286,102.688,0.746,1.098,"NORMAL","0"
"ENSG00000196664","TLR7",96.286,9.629,285.271,251.4762,133.743,-1.413,0.338,"LOW","0"
"ENSG00000196839","ADA",179.095,17.909,371.947,378.381,89.791,-2.148,0.482,"LOW","0"
"ENSG00000197122","SRC",107.286,10.729,303.704,266.619,135.651,-1.448,0.353,"LOW","0"
"ENSG00000197461","PDGFA",59.714,5.971,66.519,47,56.3,-0.121,0.898,"NORMAL","0"
"ENSG00000198056","PRIM1",46.571,4.657,172,172.6667,47.785,-2.625,0.271,"LOW","0"
"ENSG00000198400","NTRK1",0.095,0.009,2.461,1.9048,2.183,-1.084,0.039,"LOW","+"
"ENSG00000198408","MGEA5",5194.238,519.424,4016.393,3956.2381,706.107,1.668,1.293,"NORMAL","0"
"ENSG00000198431","TXNRD1",479,47.9,1102.153,1101.3333,235.335,-2.648,0.435,"LOW","0"
"ENSG00000198793","MTOR",363.143,36.314,1177.782,1169.8571,169.992,-4.792,0.308,"VERY LOW","0"
"ENSG00000198851","CD3E",326.762,32.676,2532.579,2505.0952,601.841,-3.665,0.129,"VERY LOW","0"
"ENSG00000204231","RXRB",325.048,32.505,692.732,699.7619,56.808,-6.472,0.469,"VERY LOW","0"
"ENSG00000204264","PSMB8",1024,102.4,2137.521,2119.0952,507.698,-2.193,0.479,"LOW","0"
"ENSG00000204580","DDR1",157.333,15.733,167.752,152.9524,66.618,-0.156,0.938,"NORMAL","0"
"ENSG00000205220","PSMB10",23.048,2.305,408.02,360.4286,149.256,-2.579,0.056,"VERY LOW","0"
"ENSG00000206503","HLA-A",11793.524,1179.352,11954.511,12909.381,1894.822,-0.085,0.987,"NORMAL","0"
"ENSG00000213923","CSNK1E",751.476,75.148,633.419,598.3333,161.239,0.732,1.186,"NORMAL","0"
"ENSG00000228716","DHFR",288.286,28.829,488.579,517,239.929,-0.835,0.59,"NORMAL","0"
"ENSG00000232810","TNF",372.048,37.205,165.927,146.5238,78.309,2.632,2.242,"HIGH","0"
"ENSG00000240065","PSMB9",2477.143,247.714,1551.674,1427.2857,488.324,1.895,1.596,"NORMAL","0"
"ENSG00000254087","LYN",4684.429,468.443,1810.501,1805.9524,334.14,8.601,2.587,"HIGH","0"
"ENSG00000258947","TUBB3",4.571,0.457,1.634,1,1.908,1.539,2.797,"NORMAL","-"
"ENSG00000278195","SSTR3",5.524,0.552,89.19,79.3333,42.349,-1.976,0.062,"LOW","0"
